id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_airline_ticket_user,airline.ticket,model_airline_ticket,airline_sc_automation.group_user,1,1,1,0
access_ticket_destination_user,ticket.destination,model_ticket_destination,airline_sc_automation.group_user,1,0,0,0
access_ticket_reverse_user,ticket.reverse,model_ticket_reverse,airline_sc_automation.group_user,1,1,1,0
access_ticket_reverse_confirmed_user,ticket.reverse.confirmed,model_ticket_reverse_confirmed,airline_sc_automation.group_user,1,1,1,0
access_ticket_refund_line_user,ticket.refund.line,model_ticket_refund_line,airline_sc_automation.group_user,1,0,0,0
access_airline_ticket_auditor,airline.ticket,model_airline_ticket,airline_sc_automation.group_auditor,1,0,0,0
access_ticket_destination_auditor,ticket.destination,model_ticket_destination,airline_sc_automation.group_auditor,1,0,0,0
access_airline_ticket_manager,airline.ticket,model_airline_ticket,airline_sc_automation.group_manager,1,1,1,0
access_ticket_destination_manager,ticket.destination,model_ticket_destination,airline_sc_automation.group_manager,1,1,1,1
access_passenger_line_user,passenger.line,model_passenger_line,airline_sc_automation.group_user,1,1,1,1
access_visa_passenger_line_user,visa.passenger.line,model_visa_passenger_line,airline_sc_automation.group_user,1,1,1,1
access_tour_passenger_line_user,tour.passenger.line,model_tour_passenger_line,airline_sc_automation.group_user,1,1,1,1
access_passenger_type_manager,passenger.type,model_passenger_type,airline_sc_automation.group_manager,1,1,1,1
access_airline_tour_user,airline.tour,model_airline_tour,airline_sc_automation.group_tour_user,1,1,1,0
access_tour_destination_user,tour.destination,model_tour_destination,airline_sc_automation.group_tour_user,1,0,0,0
access_tour_reverse_user,tour.reverse,model_tour_reverse,airline_sc_automation.group_tour_user,1,1,1,0
access_tour_reverse_confirmed_user,tour.reverse.confirmed,model_tour_reverse_confirmed,airline_sc_automation.group_tour_user,1,1,1,0
access_tour_refund_line_user,tour.refund.line,model_tour_refund_line,airline_sc_automation.group_tour_user,1,0,0,0
access_tour_duration_user,tour.duration,model_tour_duration,airline_sc_automation.group_tour_user,1,1,1,0
access_airline_tour_offer_user,airline.tour.offer,model_airline_tour_offer,airline_sc_automation.group_tour_user,1,1,1,0
access_airline_tour_auditor,airline.tour,model_airline_tour,airline_sc_automation.group_tour_auditor,1,0,0,0
access_tour_destination_auditor,tour.destination,model_tour_destination,airline_sc_automation.group_tour_auditor,1,0,0,0
access_tour_duration_auditor,tour.duration,model_tour_duration,airline_sc_automation.group_tour_auditor,1,0,0,0
access_airline_tour_offer_auditor,airline.tour.offer,model_airline_tour_offer,airline_sc_automation.group_tour_auditor,1,0,0,0
access_airline_tour_manager,airline.tour,model_airline_tour,airline_sc_automation.group_tour_manager,1,1,1,0
access_tour_destination_manager,tour.destination,model_tour_destination,airline_sc_automation.group_tour_manager,1,1,1,1
access_tour_duration_manager,tour.duration,model_tour_duration,airline_sc_automation.group_tour_manager,1,1,1,1
access_airline_tour_offer_manager,airline.tour.offer,model_airline_tour_offer,airline_sc_automation.group_tour_manager,1,1,1,1
access_airline_visa_user,airline.visa,model_airline_visa,airline_sc_automation.group_visa_user,1,1,1,0
access_visa_refund_line_user,visa.refund.line,model_visa_refund_line,airline_sc_automation.group_visa_user,1,0,0,0
access_visa_reverse_user,visa.reverse,model_visa_reverse,airline_sc_automation.group_visa_user,1,1,1,0
access_visa_reverse_confirmed_user,visa.reverse.confirmed,model_visa_reverse_confirmed,airline_sc_automation.group_visa_user,1,1,1,0
access_airline_visa_country_user,airline.visa.country,model_airline_visa_country,airline_sc_automation.group_visa_user,1,0,0,0
access_airline_visa_type_user,airline.visa.type,model_airline_visa_type,airline_sc_automation.group_visa_user,1,0,0,0
access_visa_residence_duration_user,visa.residence.duration,model_visa_residence_duration,airline_sc_automation.group_visa_user,1,1,1,0
access_visa_validity_user,visa.validity,model_visa_validity,airline_sc_automation.group_visa_user,1,1,1,0
access_airline_visa_offer_user,airline.visa.offer,model_airline_visa_offer,airline_sc_automation.group_visa_user,1,1,1,1
access_airline_visa_auditor,airline.visa,model_airline_visa,airline_sc_automation.group_visa_auditor,1,0,0,0
access_airline_visa_country_auditor,airline.visa.country,model_airline_visa_country,airline_sc_automation.group_visa_auditor,1,0,0,0
access_airline_visa_type_auditor,airline.visa.type,model_airline_visa_type,airline_sc_automation.group_visa_auditor,1,0,0,0
access_visa_residence_duration_auditor,visa.residence.duration,model_visa_residence_duration,airline_sc_automation.group_visa_auditor,1,0,0,0
access_visa_validity_auditor,visa.validity,model_visa_validity,airline_sc_automation.group_visa_auditor,1,0,0,0
access_airline_visa_offer_auditor,airline.visa.offer,model_airline_visa_offer,airline_sc_automation.group_visa_auditor,1,0,0,0
access_airline_visa_manager,airline.visa,model_airline_visa,airline_sc_automation.group_visa_manager,1,1,1,0
access_airline_visa_country_manager,airline.visa.country,model_airline_visa_country,airline_sc_automation.group_visa_manager,1,1,1,0
access_airline_visa_type_manager,airline.visa.type,model_airline_visa_type,airline_sc_automation.group_visa_manager,1,1,1,0
access_visa_residence_duration_manager,visa.residence.duration,model_visa_residence_duration,airline_sc_automation.group_visa_manager,1,1,1,0
access_visa_validity_manager,visa.validity,model_visa_validity,airline_sc_automation.group_visa_manager,1,1,1,0
access_airline_visa_offer_manager,airline.visa.offer,model_airline_visa_offer,airline_sc_automation.group_visa_manager,1,1,1,1
access_airline_mpayment_user,airline.mpayment,model_airline_mpayment,airline_sc_automation.group_mpayment_user,1,1,1,0
access_mpayment_line_user,mpayment.line,model_mpayment_line,airline_sc_automation.group_mpayment_user,1,1,1,1
access_mpayment_refund_line_user,mpayment.refund.line,model_mpayment_refund_line,airline_sc_automation.group_mpayment_user,1,0,0,0
access_mpayment_reverse_user,mpayment.reverse,model_mpayment_reverse,airline_sc_automation.group_mpayment_user,1,1,1,0
access_mpayment_reverse_confirmed_user,mpayment.reverse.confirmed,model_mpayment_reverse_confirmed,airline_sc_automation.group_mpayment_user,1,1,1,0
access_mpayment_card_type_user,mpayment.card.type,model_mpayment_card_type,airline_sc_automation.group_mpayment_user,1,1,1,1
access_airline_mpayment_auditor,airline.mpayment,model_airline_mpayment,airline_sc_automation.group_mpayment_auditor,1,0,0,0
access_mpayment_refund_line_auditor,mpayment.refund.line,model_mpayment_refund_line,airline_sc_automation.group_mpayment_auditor,1,0,0,0
access_mpayment_reverse_auditor,mpayment.reverse,model_mpayment_reverse,airline_sc_automation.group_mpayment_auditor,1,0,0,0
access_mpayment_reverse_confirmed_auditor,mpayment.reverse.confirmed,model_mpayment_reverse_confirmed,airline_sc_automation.group_mpayment_auditor,1,0,0,0
access_mpayment_card_type_auditor,mpayment.card.type,model_mpayment_card_type,airline_sc_automation.group_mpayment_auditor,1,0,0,0
access_airline_mpayment_manager,airline.mpayment,model_airline_mpayment,airline_sc_automation.group_mpayment_manager,1,1,1,0
access_mpayment_refund_line_manager,mpayment.refund.line,model_mpayment_refund_line,airline_sc_automation.group_mpayment_manager,1,0,0,0
access_mpayment_reverse_manager,mpayment.reverse,model_mpayment_reverse,airline_sc_automation.group_mpayment_manager,1,1,1,0
access_mpayment_reverse_confirmed_manager,mpayment.reverse.confirmed,model_mpayment_reverse_confirmed,airline_sc_automation.group_mpayment_manager,1,1,1,0
access_mpayment_card_type_manager,mpayment.card.type,model_mpayment_card_type,airline_sc_automation.group_mpayment_manager,1,1,1,1
access_finalfinance_report,finalfinance.report,model_finalfinance_report,airline_sc_automation.group_user,1,1,1,1
access_account_partner_ledger_report_audit,account.partner.ledger.report.audit,model_account_partner_ledger_report_audit,airline_sc_automation.group_user,1,1,1,1
access_partner_balance_line,partner.balance.line,model_partner_balance_line,airline_sc_automation.group_user,1,1,1,1
access_account_general_ledger_report_audit,account.general.ledger.report.audit,model_account_general_ledger_report_audit,airline_sc_automation.group_user,1,1,1,1
access_general_balance_line,general.balance.line,model_general_balance_line,airline_sc_automation.group_user,1,1,1,1
access_external_partner_ledger,external.partner.ledger,model_external_partner_ledger,airline_sc_automation.group_user,1,1,1,1
access_external_general_ledger,external.general.ledger,model_external_general_ledger,airline_sc_automation.group_user,1,1,1,1